,price_group,prediction
35792,2,2
72468,1,1
38467,2,2
60210,0,2
73048,0,0
25771,2,2
4794,2,0
59349,2,1
69487,1,2
58727,0,0
6619,0,0
69901,1,1
66073,0,2
64385,2,2
41395,2,0
53702,0,0
53585,0,0
27775,1,1
69403,1,1
29574,2,2
62817,1,1
73833,2,0
24368,1,1
24296,1,1
56885,2,2
41457,1,1
63496,2,1
67899,2,0
70618,2,2
25468,2,2
33899,0,0
61533,0,0
82291,1,1
56110,2,2
45150,0,0
41128,1,1
71602,2,1
40864,0,0
4827,2,0
26051,1,1
31835,0,0
65546,0,0
5615,2,2
16845,1,1
43505,2,2
26454,1,1
75921,2,2
49570,1,1
62096,0,0
59078,2,2
72999,2,2
56580,1,1
46822,0,0
77750,0,2
49628,0,0
72691,0,0
30382,2,1
71787,0,2
7459,1,1
36898,2,2
39428,0,0
29000,0,2
16793,0,2
36424,1,1
9783,0,2
23288,1,1
65352,0,0
65990,0,0
48221,2,2
10168,1,1
23997,2,0
75368,0,2
31545,0,0
69897,0,0
25789,2,1
52193,2,0
28928,2,0
51386,0,0
77548,2,1
45280,0,2
32238,2,1
42095,2,2
66895,0,0
22712,1,2
44049,2,0
33358,2,2
35216,1,1
74465,1,1
49887,1,1
38227,0,0
72994,0,0
39327,0,0
66549,0,2
62551,1,0
7998,1,1
44870,0,0
71626,1,1
33900,1,2
63464,0,1
50826,2,2
54575,2,0
41620,0,0
57905,0,0
71367,0,2
24931,0,0
31041,2,0
61789,0,2
11911,1,1
6946,0,0
78612,1,1
55147,1,1
47982,1,1
74865,0,0
67951,0,0
22767,2,2
26741,1,1
56061,2,2
69061,0,0
31038,0,0
57490,0,0
68458,1,1
33867,1,1
71001,0,0
21445,2,1
24637,2,1
23698,1,1
61490,0,0
58584,0,0
39368,1,1
52622,0,0
74423,0,0
59605,0,0
72100,2,0
58726,1,1
58968,2,0
67534,2,2
70575,0,0
60559,1,1
73260,2,2
68828,0,2
7213,0,2
71672,2,0
56189,0,2
73079,1,1
74573,0,0
45221,0,2
34550,0,0
63344,0,0
74794,1,1
69711,1,1
20548,1,1
32320,2,2
60100,0,0
50210,0,0
75287,2,2
53350,2,0
51724,1,1
72744,0,0
57075,0,0
32564,1,2
76864,1,2
67306,0,1
73667,2,0
69069,0,0
66150,2,0
26697,2,2
56270,1,1
79748,1,1
63512,0,2
48076,2,2
57728,2,0
1826,0,2
27535,0,0
33655,1,1
71250,0,0
37375,0,2
57920,0,0
67045,1,1
66702,1,1
30879,2,2
65077,2,1
5076,2,2
59162,1,1
25790,1,1
69029,2,2
25613,0,0
31414,1,1
53782,2,1
52030,1,1
28409,1,1
46514,1,2
32608,0,1
39661,0,0
67793,0,0
40476,2,2
54563,1,1
77711,2,2
57771,2,0
63444,2,2
61190,1,1
13141,1,1
61577,0,0
51201,0,0
57156,1,1
74506,2,0
62403,0,0
68271,2,1
69037,0,0
61352,2,0
59470,1,1
59371,0,0
66843,0,0
36850,1,1
22661,0,0
64818,0,0
68714,2,1
73688,2,2
10336,2,0
41810,0,0
74462,2,0
49568,0,0
69288,0,0
67139,2,2
4869,0,2
67330,2,2
52999,2,1
44658,2,2
31415,2,1
65534,2,2
48814,0,0
29169,2,2
68625,2,0
45710,0,0
29974,2,0
45530,0,0
23681,0,0
70546,0,0
75705,1,1
42554,0,0
77530,2,2
26758,1,1
54951,2,2
35909,1,1
38565,2,2
59218,2,0
32316,2,2
48625,0,0
24279,0,0
61261,0,0
62181,0,2
29279,0,0
1916,1,1
20899,1,0
60014,1,1
36682,1,1
30233,0,2
61590,2,2
67228,1,1
52102,2,1
54091,0,0
72644,0,0
10375,2,1
45042,2,2
64763,2,2
41222,0,0
27875,1,1
78953,1,1
76687,1,1
77347,0,0
75980,0,0
55950,0,0
27565,2,2
45291,2,0
23201,0,0
36108,1,1
66180,0,2
71159,2,2
30040,0,2
54894,2,2
17026,0,0
69275,2,0
181,2,2
56932,1,2
53768,0,0
60375,2,2
4447,0,0
79567,1,1
43084,0,0
59166,0,0
52258,0,0
55679,2,2
48572,1,1
73957,0,1
28349,2,1
79464,0,2
45519,0,1
75730,1,1
62681,0,0
47155,0,2
72493,2,0
47677,1,1
24257,2,2
22079,1,2
38947,0,0
30588,2,1
47243,2,1
76312,0,0
49979,0,0
81096,2,2
39254,2,1
34001,0,0
61683,0,0
73468,0,2
58372,1,1
55504,0,0
52954,1,1
5006,0,0
66440,2,2
12607,2,2
39444,0,0
26220,0,0
38780,0,0
74396,2,0
33523,0,0
81798,0,0
60986,0,2
74275,2,0
28625,2,2
41748,2,2
51719,2,0
35390,0,0
56173,1,1
45446,2,1
72887,0,2
49647,2,2
52062,1,1
73514,0,0
67685,0,0
73575,0,0
59926,2,2
71359,2,0
28418,0,0
50758,2,2
75827,2,2
31902,1,2
67028,1,1
79765,2,0
58354,0,2
1334,1,2
71139,1,1
59341,0,2
36401,1,1
7962,0,0
62198,0,0
63156,2,0
70593,0,0
57647,1,1
64371,1,1
17497,2,0
78971,1,1
69895,0,0
58539,1,1
79876,1,1
25363,1,2
46390,1,1
60827,2,0
64294,0,0
22482,1,1
61886,2,0
27380,0,0
27801,1,1
62516,1,2
71277,2,0
66238,0,0
53069,2,1
27853,2,0
14475,1,1
64766,2,2
60220,1,1
68460,2,2
60630,2,2
70300,1,1
51399,1,1
63988,1,1
52687,0,0
48525,1,1
33650,0,0
32457,2,0
40602,0,0
69864,1,1
36819,2,1
5997,1,2
61149,2,0
39685,1,1
16056,0,0
72696,0,0
49985,2,2
54944,0,0
79622,1,1
46839,1,1
23331,1,1
31346,2,0
67854,1,1
44563,0,2
25864,2,2
80069,1,1
56922,2,2
31040,1,2
75200,0,0
25084,1,1
61688,0,2
66179,1,1
26106,2,2
60969,1,1
76806,1,1
31397,0,0
45992,1,1
49559,2,0
35620,0,0
64440,0,0
27088,2,1
29905,1,1
41245,1,1
80046,0,0
39529,0,0
54013,2,0
27822,0,0
24196,2,2
44849,1,1
66996,0,0
65456,2,0
74918,1,1
49186,2,2
34887,2,2
67669,2,2
9720,1,2
29290,2,2
57390,0,0
30324,0,0
71109,1,1
10518,1,1
42467,1,1
17534,0,0
21575,2,2
74121,2,1
51241,2,2
64751,2,1
62263,1,1
36188,1,1
53148,2,0
47398,1,1
62822,2,2
43775,0,0
59895,0,0
44997,2,2
28577,0,0
16943,0,2
50024,0,0
63720,1,2
45093,2,2
65573,2,2
150,0,0
21593,2,2
27979,0,0
59806,0,0
25705,1,1
55233,2,1
45829,0,2
62911,0,2
18669,2,1
36585,2,0
32376,2,0
23138,0,2
22383,0,0
70462,2,2
66322,0,0
51912,1,1
8484,2,1
36320,2,0
31733,0,0
29925,2,2
23879,0,0
81026,1,2
12082,2,1
54921,2,2
46193,1,1
58470,0,0
22199,1,1
79457,2,1
62957,2,1
56710,1,1
35518,0,2
58280,2,1
74943,0,2
11460,1,2
55797,2,0
73896,0,0
69955,2,2
71418,2,0
75875,2,2
50109,2,0
46541,0,0
72173,1,1
72966,2,1
50290,0,0
76360,0,0
35154,1,1
64200,1,1
59298,1,1
51297,1,2
80707,1,1
27714,0,0
22972,0,0
33788,1,1
52524,1,1
41962,1,1
72224,1,2
59933,2,1
75289,2,2
39605,2,2
72549,0,0
40477,0,0
49356,2,2
43365,2,0
66382,2,0
21563,2,2
69778,0,0
51189,0,2
58324,2,0
28523,0,2
73540,1,1
72920,2,2
16865,1,1
46838,0,0
78359,1,1
35501,1,2
69663,0,0
53241,0,2
54891,2,0
78389,1,1
46326,0,0
24533,2,1
33787,2,1
30450,2,2
55376,1,1
69747,0,0
15604,0,0
77360,1,2
22991,0,2
17376,2,1
60684,1,1
4117,1,1
46222,2,0
34131,0,0
61200,2,2
46690,1,2
1202,2,0
76008,0,0
2796,1,1
9054,2,2
48485,0,0
24285,2,2
72143,0,2
23203,1,1
61276,2,2
67106,2,2
65930,0,2
54108,0,0
45846,1,1
56138,2,2
50081,2,0
44082,0,2
44793,1,1
27964,0,0
28406,1,1
69592,2,2
25238,0,0
12361,1,1
5977,1,1
54616,0,0
77047,0,0
25971,0,0
59680,2,1
70887,2,1
28140,2,0
59376,1,1
72027,0,0
61085,2,2
17628,2,2
66338,2,1
65994,2,0
75872,2,2
40884,2,2
73009,0,0
76858,2,2
60770,2,0
5732,1,1
34305,1,1
22133,2,2
45168,0,0
23946,1,1
73321,1,1
69527,2,0
48776,0,2
35948,1,1
49095,0,0
76194,0,0
50454,2,0
69097,1,1
23416,1,1
57636,1,1
27551,1,1
32329,2,2
33179,0,0
26277,2,2
67444,0,0
60304,2,0
3530,2,2
26560,1,1
67968,1,1
59132,1,1
25050,0,0
34974,2,0
31081,0,0
75615,2,2
70919,2,0
47781,1,1
67743,2,1
36386,2,2
77363,1,1
70018,0,0
22947,0,0
32668,1,1
32118,0,0
63817,0,0
28312,0,0
62650,0,0
72749,0,0
38362,1,1
47578,2,2
77679,0,0
53912,2,0
20777,2,2
63315,0,0
69991,1,1
54941,1,1
27183,2,2
31962,0,0
65083,1,1
68872,2,2
58253,1,1
6686,2,2
80276,0,0
27169,2,1
45222,0,0
77827,1,1
71293,2,1
54943,0,0
6172,1,1
32126,2,2
75573,0,2
36751,0,2
74202,1,1
70092,0,0
74498,2,0
25564,0,0
25931,0,0
47354,2,2
45834,0,2
76355,2,1
57805,2,1
50588,0,0
61046,1,2
63670,2,2
51125,2,1
25160,0,0
23940,0,0
69162,0,0
35308,0,0
23332,0,2
54265,2,1
71343,0,2
24421,0,0
50376,1,2
76802,0,0
60047,1,1
78164,0,0
8311,0,0
26687,1,1
17337,1,1
40276,0,0
64443,0,0
64867,2,1
63749,0,2
29984,1,1
59311,0,0
74748,0,2
57309,2,2
78066,2,1
64626,1,2
30604,0,0
44386,0,0
63745,2,2
58790,2,0
60936,1,1
48830,1,1
30555,2,0
78408,0,2
49883,1,1
72303,0,0
67417,0,2
58851,0,0
73041,1,1
31208,1,1
48607,2,2
79846,1,1
47075,2,1
58696,0,2
42294,2,2
62440,0,2
54030,0,0
48355,0,0
55568,2,2
22,1,1
73267,1,1
79972,1,1
72338,0,2
63982,2,2
52650,0,2
24526,1,1
73737,1,1
58167,2,2
45551,1,1
61468,0,0
55491,0,0
32149,2,2
53162,1,1
40992,1,1
72900,1,1
72417,2,0
69763,0,2
75072,0,0
7980,0,0
72067,0,0
28872,2,0
57690,2,0
41184,0,0
59638,0,2
76508,2,1
52571,1,1
32944,0,0
60996,2,2
52384,2,2
16863,1,1
69719,1,2
72282,0,0
77957,2,2
77359,1,2
31323,2,0
37307,1,1
65525,1,2
78182,1,1
49293,0,0
39191,0,0
32469,0,0
48465,0,0
55943,2,2
29159,1,1
28925,0,0
78874,0,2
56355,0,0
63357,0,1
24088,0,2
31645,0,0
62426,0,0
46335,0,0
78886,0,0
74098,0,2
72150,0,2
38979,0,0
66465,0,2
51289,1,1
49971,0,1
69773,2,2
33612,1,1
44294,0,0
66669,0,0
48482,0,2
23502,0,2
65039,2,2
25401,2,0
53954,0,0
46241,0,0
64289,0,0
66814,0,0
64604,2,2
58509,2,1
5436,1,1
19933,2,2
34511,2,0
40053,2,2
69490,1,2
41330,0,0
68792,0,2
57299,1,1
37065,1,1
59273,1,1
69104,1,1
80158,2,1
53707,1,1
56398,2,2
71233,2,2
64139,0,0
39453,0,0
64663,2,2
64059,2,2
67298,1,1
78937,1,1
57713,2,0
45528,0,0
51749,1,1
72988,2,0
36260,2,2
31499,0,0
72598,2,1
71118,1,1
33071,0,0
31447,0,0
4125,0,0
9283,1,0
14208,1,1
47215,1,1
59534,2,1
38377,2,1
69848,1,1
58154,0,0
23869,2,0
51599,0,0
22437,0,0
40622,2,1
47462,0,0
53377,1,2
76041,0,0
68782,1,1
69074,1,1
65941,1,1
40877,0,0
12237,0,0
70350,0,0
38630,2,0
61227,1,1
36398,0,0
47847,0,0
39417,1,1
74800,0,0
7148,0,0
22692,0,0
54952,1,1
67225,2,1
62326,1,1
73925,2,2
61114,0,0
76876,0,0
68705,0,0
69578,0,0
30389,0,0
81336,1,2
49538,2,2
6733,2,1
50065,2,2
65109,0,2
43718,0,1
38375,1,1
59116,1,1
68393,1,1
29838,1,1
75177,1,1
69613,1,1
51216,2,0
51464,1,1
9491,1,1
57344,2,0
68653,1,1
70648,1,1
58459,1,1
46981,2,2
34673,2,2
33652,2,2
50848,0,0
68834,1,1
22098,2,0
13442,1,1
78364,0,0
52595,1,2
28684,2,2
30150,1,1
76391,2,2
41574,1,1
45004,2,2
55618,2,1
52728,2,0
41264,0,2
49033,0,0
24888,0,0
48908,0,0
61779,2,2
33755,2,0
32059,0,0
7183,0,0
61404,2,2
16276,1,2
55250,2,2
28813,0,0
5167,2,2
76499,0,0
48097,2,2
32233,2,1
57229,2,2
7,0,0
63826,0,0
67769,2,2
52937,1,1
50467,0,0
28799,1,1
40584,0,0
29178,0,0
32359,0,0
133,1,1
64546,0,0
29030,2,2
70424,0,2
76125,0,0
67231,2,2
62144,0,0
46546,1,1
57776,0,0
25055,0,0
56625,2,2
40551,1,2
24293,0,0
62837,2,1
22430,2,1
69608,0,0
72070,2,0
9234,0,2
35025,0,0
51401,2,0
39372,1,1
40746,2,2
38094,0,0
70507,0,0
61686,2,0
60887,1,1
51931,1,1
55307,0,0
41750,0,0
57843,1,1
66049,0,0
58013,0,0
36264,0,0
41596,0,0
33487,2,2
18643,2,2
37257,1,1
27928,0,2
82713,1,1
66379,0,0
23305,2,2
55529,1,1
58043,2,2
61491,2,0
63649,2,2
68553,1,1
68798,2,2
16475,1,1
76542,1,1
25221,0,0
48200,2,0
69659,0,0
2536,1,1
67939,2,2
56845,1,2
7193,2,0
74311,0,0
41441,2,1
45894,0,0
58060,2,2
68795,1,1
74418,1,1
47813,1,1
75899,1,1
46201,2,1
24383,1,1
58136,0,0
38037,2,2
27844,2,0
67166,2,1
61791,2,1
39763,1,1
27777,0,0
32427,1,1
39974,0,0
22539,1,1
39143,2,2
67666,1,1
72829,2,2
75699,1,1
58301,2,2
21169,0,0
33311,0,0
29038,2,1
46749,2,1
23924,0,0
10197,0,0
58673,0,0
41730,0,0
32609,0,0
48948,1,1
17998,0,2
34753,0,0
37718,2,0
51504,2,1
77979,1,1
71713,2,1
48519,1,1
71515,0,2
74106,1,1
76087,1,1
32252,0,0
38541,1,1
43768,1,1
62601,2,2
26856,0,0
77342,2,1
22872,1,1
36440,1,1
70044,0,0
59668,2,2
26694,2,2
70751,0,2
37999,1,1
69462,1,1
3315,2,2
54109,1,1
27017,1,1
33057,1,1
50474,0,2
22985,1,2
73993,2,0
20863,2,0
18435,2,1
23522,0,2
11471,1,1
52004,1,1
39526,2,2
27779,0,0
61595,1,1
63772,2,1
50870,0,0
57999,0,2
35609,1,1
29183,0,2
46735,2,1
2475,2,2
70112,0,0
40787,1,1
47422,0,0
8391,2,0
31965,0,2
70372,1,1
54712,0,0
60687,0,2
30717,2,0
80378,0,0
28886,1,1
31889,2,0
32976,0,0
26301,0,0
59044,0,2
57818,2,0
79844,2,2
50095,0,2
58564,1,1
65840,1,1
65436,2,0
35747,2,2
34613,0,0
72952,1,2
11567,0,2
46988,2,2
39710,0,2
46920,2,2
6816,0,2
63148,0,0
26912,2,2
23354,1,1
24436,2,0
67708,0,0
44938,1,1
38448,0,0
51813,2,2
48613,1,1
65692,0,0
24403,0,0
46058,1,1
79226,2,1
31199,2,2
41532,2,0
47789,1,1
24160,0,0
64061,0,1
68769,2,1
59863,0,0
38941,2,1
38757,1,1
56258,2,2
3420,0,0
44393,2,0
28666,2,0
77646,1,1
62965,1,1
52647,2,1
73918,2,2
50259,0,0
49377,1,1
60920,2,2
62381,0,0
50089,0,0
24707,2,2
63487,2,0
60338,1,2
35707,2,2
34775,1,1
80218,2,1
23480,0,0
37584,0,0
64523,0,0
49046,0,0
26374,2,2
62718,2,1
44664,0,0
50328,0,0
17931,1,2
58917,2,2
47221,1,1
68512,1,1
53298,2,0
72899,0,0
7817,2,0
73439,0,0
63835,2,0
75738,0,0
79986,0,0
74751,0,2
61146,0,0
52031,2,2
54701,0,0
61960,2,2
69783,2,2
53166,2,0
66036,1,1
8217,2,0
30515,2,2
75619,1,1
74535,1,1
22651,2,1
30179,0,0
65705,2,0
64765,0,0
24614,1,1
36124,1,1
47923,2,1
65439,2,1
26331,1,2
52125,2,0
50277,2,1
8288,1,1
31000,2,0
39378,0,2
59673,2,2
59869,2,2
3471,2,0
43366,0,0
36564,1,1
67325,0,0
58839,1,1
79690,2,2
8649,0,0
61862,2,2
57746,2,0
25304,0,0
53057,0,0
27567,0,2
68075,2,2
77325,0,0
47744,2,2
48864,0,0
75261,1,1
70252,2,2
50315,1,1
60880,0,0
29202,0,0
39467,0,0
64267,1,1
68291,2,1
22239,0,0
75501,0,2
38938,1,1
75852,2,2
43816,1,1
37227,1,1
40429,2,1
4720,0,0
21812,0,0
68757,1,1
62351,0,0
49614,0,0
81065,2,1
31644,2,2
37909,2,0
40564,1,1
44989,0,0
50285,2,2
77951,2,1
54317,2,0
37023,0,2
53221,2,2
64127,0,0
46715,2,2
34173,1,1
70712,1,1
45639,1,1
54388,0,0
31462,0,0
29313,0,0
41775,0,0
37406,1,1
75281,1,1
19280,1,1
71229,2,2
69830,1,1
33194,0,0
67596,1,1
3917,0,0
40105,0,0
26125,0,0
24413,1,1
57646,2,0
57544,2,2
43004,2,2
57847,2,2
39054,0,0
46634,2,2
54880,2,0
73404,2,2
31052,2,2
55446,0,0
26931,0,0
55167,2,0
66523,0,2
22640,0,0
51054,0,0
168,2,0
73501,0,2
36660,0,0
22582,2,2
40012,2,2
69602,0,0
70634,0,0
67168,2,1
5869,1,1
29392,0,0
73612,1,1
42706,0,0
44391,0,0
71580,0,1
46703,1,1
57741,2,2
73330,0,0
71916,1,1
19373,0,0
50335,1,1
26538,0,0
6071,1,1
60501,1,1
48828,1,1
52371,1,1
27452,0,2
28191,1,1
62869,0,0
30836,0,0
68209,1,1
37474,2,1
55040,0,0
29198,0,0
38030,1,1
57907,0,0
24075,2,1
28152,2,2
48694,1,1
67953,0,0
31057,0,0
3873,2,2
53180,0,0
15264,2,2
79949,2,1
77335,1,1
46979,0,0
23709,2,1
27310,2,0
79319,1,1
28877,0,0
26595,2,0
2033,0,0
69977,0,0
61924,0,0
15887,1,1
15575,1,1
37059,0,0
81004,0,0
58291,1,1
30848,0,0
29072,1,1
73406,2,0
63065,0,0
47284,1,1
45654,2,0
76388,1,1
41563,0,0
22134,0,2
48137,2,2
77973,2,2
75698,1,1
53810,1,1
24061,1,1
49939,2,2
44543,0,0
45117,2,2
66114,2,0
25636,2,0
26679,0,0
47494,0,2
47496,2,2
60731,2,0
76834,1,1
64953,1,1
57186,2,0
54860,2,2
70177,2,2
17793,0,0
64660,0,0
57939,2,0
22827,0,0
45589,0,0
29941,1,1
65815,0,0
39183,2,2
38505,1,1
53495,2,0
69448,1,1
45645,0,0
67656,1,1
24178,1,1
26630,2,1
23864,0,2
47238,0,0
76956,1,1
81601,2,1
66348,2,2
29213,0,0
31333,2,0
75613,0,0
22559,1,1
27381,2,0
31700,1,1
39736,0,0
74164,0,0
65682,2,0
62293,2,0
48764,0,0
78250,1,1
23948,1,1
76939,0,0
68494,0,0
70026,2,0
18264,2,2
68842,1,1
28172,1,1
50991,2,0
19264,0,0
33123,2,2
28745,0,0
49794,2,1
50260,2,1
28496,1,1
26215,2,0
40556,0,2
29698,2,0
49296,0,0
53181,0,0
24121,2,1
52912,0,0
67977,0,0
73568,1,1
52858,2,1
51452,1,0
3126,0,0
77829,0,2
37296,1,1
67556,1,2
55373,2,2
60474,1,1
63467,2,2
73621,2,2
76245,1,1
59715,0,0
73659,0,2
65547,2,2
38776,2,0
53689,0,0
74152,2,0
26214,0,0
57342,0,0
57811,2,2
58411,1,1
75489,0,2
23337,1,1
60074,1,1
21761,0,0
58063,1,1
65132,1,1
41030,1,1
52681,0,2
80706,1,1
63987,0,0
22528,0,0
51537,1,1
6368,2,0
53759,0,2
79571,1,1
27962,1,1
59873,0,0
27971,0,2
29402,2,2
59769,1,1
46481,1,2
77221,0,2
43257,0,0
49541,0,0
73550,0,2
32207,0,0
48916,1,1
61039,2,2
15896,2,1
54735,1,1
54966,0,0
29370,0,0
2432,1,1
49824,0,0
23150,2,2
74213,0,0
72324,0,2
57025,2,2
38388,1,1
55298,2,2
37976,0,2
41683,1,1
28570,1,1
23363,2,2
75413,1,1
27328,2,2
67352,0,2
39382,2,2
31408,0,0
35884,0,2
58260,1,1
4124,1,1
48838,1,1
46293,0,0
23026,2,2
60330,1,1
58680,2,0
48352,0,0
57012,2,2
26614,1,1
55655,1,2
68191,1,1
62868,1,1
62683,0,0
74030,1,1
71302,0,2
76781,1,1
39156,1,1
55300,0,0
48523,1,1
30906,2,1
28321,1,1
70819,2,2
10232,0,2
31137,0,0
37773,2,0
71505,1,1
62246,0,0
375,1,1
49544,1,1
67702,0,0
35347,0,2
26058,2,2
59105,1,1
73281,1,1
37802,1,1
77071,2,2
76237,1,1
76868,0,0
14357,1,1
5340,1,1
67283,2,1
114,0,2
45370,0,0
43434,1,1
45656,1,1
58126,0,2
81420,0,0
27333,0,0
56899,0,0
34967,2,1
23382,2,1
43323,1,1
50662,0,0
43032,0,0
74430,2,1
10069,1,1
65520,1,1
71885,2,0
74519,0,0
62260,2,2
61344,1,1
48340,0,0
16579,0,0
76995,2,2
65597,2,2
49132,0,0
102,0,0
36761,1,1
7953,2,1
77637,1,1
72822,0,0
47028,2,0
44228,0,0
51447,0,2
26772,2,0
8875,0,0
10751,1,1
12970,0,0
51832,0,0
77095,0,0
58335,1,1
42055,2,2
58815,0,0
58031,2,2
36622,0,0
30003,1,1
68428,0,0
2673,2,2
33070,1,1
67849,1,1
61081,1,1
81719,0,0
59312,0,2
9714,1,1
36520,2,2
63397,1,1
37858,1,1
45805,0,0
77375,1,1
29445,2,0
73718,2,2
59328,0,0
76541,0,2
25488,0,0
53231,1,1
49241,1,1
30195,2,0
56217,0,0
37240,0,0
64255,0,0
45438,1,1
53869,1,1
38352,0,0
10949,2,2
81041,2,1
65455,0,0
76233,0,0
35824,2,0
70354,0,0
52525,0,0
58848,1,1
78207,1,1
29015,1,1
49745,2,1
2698,1,1
61551,0,0
61122,0,2
70532,2,2
51627,2,1
64857,2,1
55492,2,1
72692,0,0
28078,2,2
70159,0,0
32890,0,2
13098,1,1
60325,1,1
72655,2,0
70837,0,2
71140,2,1
30315,2,1
64547,1,1
64164,2,0
71818,0,0
72287,1,1
29940,1,1
63462,1,1
12180,1,1
61592,2,2
22488,2,0
74320,1,1
65195,2,2
41533,0,0
5679,0,0
46125,0,0
23347,2,2
42868,1,1
37760,2,2
24908,2,0
65200,2,1
79347,1,1
26620,0,0
61336,1,1
47962,2,2
72812,1,1
66418,2,1
77352,1,1
79163,0,0
62001,0,0
44622,2,1
52432,2,1
44617,2,1
36024,2,2
29539,2,2
64750,0,0
60471,0,0
8128,0,0
69388,0,2
67837,2,2
70703,0,2
12518,0,0
63907,2,2
39100,0,0
27009,1,1
30262,1,2
75671,1,1
45952,0,0
66624,1,1
79403,1,1
34958,0,0
12188,0,0
68160,2,2
25267,1,1
31930,1,1
35309,2,2
80976,1,1
72639,0,2
69278,1,2
37532,0,0
2235,2,2
49462,2,2
51640,1,1
53722,2,1
63453,2,2
62353,1,1
51591,0,0
72689,2,0
77558,0,0
64343,0,0
12941,0,2
42973,2,0
69017,0,2
74710,0,2
74718,0,2
61340,1,1
36903,1,0
44113,1,1
39115,1,2
60038,2,0
26807,0,2
47897,0,0
26293,2,2
28425,2,2
9523,2,1
54005,1,0
38154,1,1
72861,1,1
62372,2,0
17710,0,0
50390,0,2
24492,2,2
30796,0,0
63187,1,1
61433,2,2
34517,1,1
10788,1,1
68911,2,0
63515,2,2
59815,0,0
24697,1,1
8302,0,2
28492,0,0
38425,0,0
25617,2,1
47723,0,0
59401,2,2
38415,2,2
56282,1,1
39550,2,2
25398,2,2
41696,0,2
17532,0,0
26184,0,1
38616,1,1
29232,1,0
51676,1,1
38793,0,0
48769,2,1
70897,1,1
6989,2,0
58983,2,0
59245,2,2
40700,2,0
44790,2,2
49669,1,1
12386,1,1
63774,2,2
60252,2,0
23307,1,1
49156,0,0
53539,0,2
35531,1,1
37372,2,1
44421,1,1
61818,0,0
25707,0,0
26462,0,0
69108,0,0
22331,0,0
54633,2,2
58035,1,1
46599,0,0
53557,1,1
77037,2,2
67571,2,2
9364,2,2
74702,0,0
64568,2,2
39203,0,0
71341,1,1
60519,1,1
55576,0,0
73274,1,1
25250,2,2
79907,1,1
39821,2,0
26004,0,0
24473,0,0
26128,2,1
44288,0,1
32512,0,1
39088,2,2
72578,0,0
60537,0,0
63965,1,1
76768,2,0
76075,1,1
35318,2,2
37250,2,1
52302,2,2
61630,2,0
25216,2,2
31374,2,2
58578,1,1
67992,1,1
24502,0,0
75001,1,1
51999,0,0
54623,0,0
52583,0,0
69709,2,2
74113,2,1
42355,2,0
76766,1,1
48561,0,0
72020,0,2
58347,1,1
45112,1,1
66612,0,2
48055,0,2
76543,0,0
76195,0,0
48081,2,2
67448,0,0
49516,2,2
44314,0,0
48673,2,2
57710,2,0
56285,2,2
41020,1,1
35823,2,0
40770,2,1
2886,1,1
25095,0,0
51164,0,0
27471,2,2
61310,2,0
26366,2,1
69684,0,2
14461,0,0
52704,2,2
10145,0,0
58158,1,1
77445,2,2
60350,0,2
52306,2,0
77091,1,1
49931,0,0
46741,0,0
28964,0,2
11241,0,0
51938,1,1
760,1,1
39701,0,0
62928,0,0
30713,2,2
79926,2,2
62754,1,2
74096,2,1
67416,0,0
77891,1,1
35168,0,0
70829,0,0
73934,1,1
64808,0,0
40761,0,2
63811,1,1
59017,0,0
56863,0,0
53355,0,2
61304,1,1
67897,2,1
34078,0,0
65551,1,1
28114,0,0
25853,2,0
42772,1,2
28954,0,2
72202,2,2
64080,0,0
32390,2,0
42662,1,1
59516,1,1
63672,1,1
63194,1,1
27263,0,0
79480,2,2
13161,1,1
79963,1,1
23311,2,1
55558,0,0
52619,1,1
70715,1,1
32508,0,1
53002,0,0
11406,1,1
27475,2,2
57584,0,2
69837,1,2
63596,1,1
73774,1,1
33881,2,1
54870,2,0
66071,1,1
25328,1,1
29543,2,0
68508,0,0
60578,2,0
53309,2,0
73113,2,0
62855,0,0
56878,1,1
48991,0,2
37935,1,2
1129,1,1
7778,1,1
69035,2,2
71185,1,1
44928,2,2
70231,1,1
32444,0,0
55,1,1
40731,0,2
69585,2,0
16515,0,0
4673,2,1
35401,1,1
34156,0,0
23194,1,1
30645,0,0
59629,2,2
75621,2,1
6500,2,2
32154,0,0
52526,0,1
42743,0,0
52926,1,2
58527,2,1
28597,0,0
44737,0,0
41016,0,2
72664,2,2
76989,0,0
76148,1,1
41590,0,1
74414,0,0
36363,2,0
61563,1,1
47335,2,2
23184,1,1
77494,1,1
61079,2,0
62499,0,0
7118,2,1
52754,1,1
47801,2,1
43341,0,0
49134,0,0
27608,0,0
262,1,1
70398,0,0
48629,2,2
69122,0,0
67784,2,0
60782,2,2
77270,1,1
24297,2,2
76817,0,2
33162,1,1
67538,0,2
58909,2,2
74453,1,1
53216,2,0
39713,2,0
70186,2,0
24735,2,1
35456,1,1
29837,1,1
45419,1,1
50815,2,2
49817,2,0
36112,1,1
33292,0,0
45239,0,0
43234,0,0
69259,0,0
66124,2,1
33911,2,0
52644,0,0
79057,1,1
33398,2,0
54220,2,0
47529,2,2
68370,1,1
50295,1,1
48591,1,1
56007,2,2
64266,0,0
222,0,0
64478,2,2
30128,0,0
47026,0,2
60582,2,0
51378,1,1
58471,2,0
56565,1,1
18967,0,0
71876,1,1
29051,0,0
8096,0,0
12744,1,2
51066,0,0
64016,0,0
15754,2,0
